CLEANUP_MIN,VAR_0
CLEANUP_QUANTUM,VAR_1
DEBUG4,VAR_2
LWLockAcquire,FUNC_0
LWLockRelease,FUNC_1
LW_EXCLUSIVE,VAR_3
MAXNUMMESSAGES,VAR_4
MSGNUMWRAPAROUND,VAR_5
PROCSIG_CATCHUP_INTERRUPT,VAR_6
SIG_THRESHOLD,VAR_7
SInvalReadLock,VAR_8
SInvalWriteLock,VAR_9
SendProcSignal,FUNC_2
elog,FUNC_3
shmInvalBuffer,VAR_10
SICleanupQueue,FUNC_4
callerHasWriteLock,VAR_11
minFree,VAR_12
segP,VAR_13
min,VAR_14
minsig,VAR_15
lowbound,VAR_16
numMsgs,VAR_17
i,VAR_18
needSig,VAR_19
stateP,VAR_20
n,VAR_21
his_pid,VAR_22
his_backendId,VAR_23
