Assert,FUNC_0
ERRCODE_OUT_OF_MEMORY,VAR_0
ERROR,VAR_1
KnownAssignedXidExists,FUNC_1
KnownAssignedXidsGet,FUNC_2
LWLockAcquire,FUNC_3
LWLockRelease,FUNC_4
LW_SHARED,VAR_2
MyProc,VAR_3
ProcArrayLock,VAR_4
RecentXmin,VAR_5
RecoveryInProgress,FUNC_5
ShmemVariableCache,VAR_6
SubTransGetTopmostTransaction,FUNC_6
TOTAL_MAX_CACHED_SUBXIDS,VAR_7
TransactionIdDidAbort,FUNC_7
TransactionIdEquals,FUNC_8
TransactionIdIsCurrentTransactionId,FUNC_9
TransactionIdIsKnownCompleted,FUNC_10
TransactionIdIsValid,FUNC_11
TransactionIdPrecedes,FUNC_12
TransactionIdPrecedesOrEquals,FUNC_13
UINT32_ACCESS_ONCE,FUNC_14
allPgXact,VAR_8
allProcs,VAR_9
ereport,FUNC_15
errcode,FUNC_16
errmsg,FUNC_17
malloc,FUNC_18
pg_read_barrier,FUNC_19
procArray,VAR_10
xc_by_child_xid_inc,FUNC_20
xc_by_known_assigned_inc,FUNC_21
xc_by_known_xact_inc,FUNC_22
xc_by_latest_xid_inc,FUNC_23
xc_by_main_xid_inc,FUNC_24
xc_by_my_xact_inc,FUNC_25
xc_by_recent_xmin_inc,FUNC_26
xc_no_overflow_inc,FUNC_27
xc_slow_answer_inc,FUNC_28
TransactionIdIsInProgress,FUNC_29
xid,VAR_11
xids,VAR_12
nxids,VAR_13
arrayP,VAR_14
topxid,VAR_15
i,VAR_16
j,VAR_17
maxxids,VAR_18
pgprocno,VAR_19
proc,VAR_20
pgxact,VAR_21
pxid,VAR_22
pxids,VAR_23
cxid,VAR_24
