GET_VXID_FROM_PGPROC,FUNC_0
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_SHARED,VAR_0
MyDatabaseId,VAR_1
MyProc,VAR_2
ProcArrayLock,VAR_3
TransactionIdIsValid,FUNC_3
TransactionIdPrecedesOrEquals,FUNC_4
UINT32_ACCESS_ONCE,FUNC_5
VirtualTransactionIdIsValid,FUNC_6
allPgXact,VAR_4
allProcs,VAR_5
palloc,FUNC_7
procArray,VAR_6
GetCurrentVirtualXIDs,FUNC_8
limitXmin,VAR_7
excludeXmin0,VAR_8
allDbs,VAR_9
excludeVacuum,VAR_10
nvxids,VAR_11
vxids,VAR_12
arrayP,VAR_13
count,VAR_14
index,VAR_15
pgprocno,VAR_16
proc,VAR_17
pgxact,VAR_18
pxmin,VAR_19
vxid,VAR_20
