Assert,FUNC_0
CACHELINEALIGN,FUNC_1
ERRCODE_OUT_OF_MEMORY,VAR_0
ERROR,VAR_1
HASH_ENTER_NULL,VAR_2
HASH_REMOVE,VAR_3
IsUnderPostmaster,VAR_4
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_5
ShmemAddrIsValid,FUNC_4
ShmemAlloc,FUNC_5
ShmemAllocNoError,FUNC_6
ShmemIndex,VAR_6
ShmemIndexLock,VAR_7
ShmemSegHdr,VAR_8
ereport,FUNC_7
errcode,FUNC_8
errmsg,FUNC_9
hash_search,FUNC_10
strcmp,FUNC_11
ShmemInitStruct,FUNC_12
name,VAR_9
size,VAR_10
foundPtr,VAR_11
result,VAR_12
structPtr,VAR_13
shmemseghdr,VAR_14
