Assert,FUNC_0
CancelVirtualTransaction,FUNC_1
GetCurrentTimestamp,FUNC_2
STANDBY_INITIAL_WAIT_US,VAR_0
TimestampDifferenceExceeds,FUNC_3
VirtualTransactionIdIsValid,FUNC_4
VirtualXactLock,FUNC_5
WaitExceedsMaxStandbyDelay,FUNC_6
get_ps_display,FUNC_7
memcpy,FUNC_8
palloc,FUNC_9
pfree,FUNC_10
pg_usleep,FUNC_11
set_ps_display,FUNC_12
standbyWait_us,VAR_1
strcpy,FUNC_13
update_process_title,VAR_2
ResolveRecoveryConflictWithVirtualXIDs,FUNC_14
waitlist,VAR_3
reason,VAR_4
waitStart,VAR_5
new_status,VAR_6
old_status,VAR_7
len,VAR_8
pid,VAR_9
