Assert,FUNC_0
FirstNormalTransactionId,VAR_0
InvalidTransactionId,VAR_1
KnownAssignedXidsGetOldestXmin,FUNC_1
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_SHARED,VAR_2
MyDatabaseId,VAR_3
NormalTransactionIdPrecedes,FUNC_4
PROCARRAY_PROC_FLAGS_MASK,VAR_4
PROCARRAY_SLOTS_XMIN,VAR_5
ProcArrayLock,VAR_6
RecoveryInProgress,FUNC_5
RelationIsAccessibleInLogicalDecoding,FUNC_6
ShmemVariableCache,VAR_7
TransactionIdAdvance,FUNC_7
TransactionIdIsNormal,FUNC_8
TransactionIdIsValid,FUNC_9
TransactionIdPrecedes,FUNC_10
UINT32_ACCESS_ONCE,FUNC_11
allPgXact,VAR_8
allProcs,VAR_9
procArray,VAR_10
vacuum_defer_cleanup_age,VAR_11
GetOldestXmin,FUNC_12
rel,VAR_12
flags,VAR_13
arrayP,VAR_14
result,VAR_15
index,VAR_16
allDbs,VAR_17
replication_slot_xmin,VAR_18
replication_slot_catalog_xmin,VAR_19
pgprocno,VAR_20
proc,VAR_21
pgxact,VAR_22
xid,VAR_23
kaxmin,VAR_24
