Assert,FUNC_0
ERROR,VAR_0
KnownAssignedXids,VAR_1
KnownAssignedXidsCompress,FUNC_1
KnownAssignedXidsDisplay,FUNC_2
KnownAssignedXidsValid,VAR_2
LOG,VAR_3
LWLockAcquire,FUNC_3
LWLockRelease,FUNC_4
LW_EXCLUSIVE,VAR_4
ProcArrayLock,VAR_5
SpinLockAcquire,FUNC_5
SpinLockRelease,FUNC_6
TransactionIdAdvance,FUNC_7
TransactionIdFollowsOrEquals,FUNC_8
TransactionIdPrecedes,FUNC_9
TransactionIdPrecedesOrEquals,FUNC_10
elog,FUNC_11
procArray,VAR_6
KnownAssignedXidsAdd,FUNC_12
from_xid,VAR_7
to_xid,VAR_8
exclusive_lock,VAR_9
pArray,VAR_10
next_xid,VAR_11
head,VAR_12
tail,VAR_13
nxids,VAR_14
i,VAR_15
