Assert,FUNC_0
DEBUG2,VAR_0
DSM_HANDLE_INVALID,VAR_1
DSM_IMPL_MMAP,VAR_2
DSM_OP_CREATE,VAR_3
ERROR,VAR_4
IsUnderPostmaster,VAR_5
MaxBackends,VAR_6
PG_DYNSHMEM_CONTROL_MAGIC,VAR_7
PG_DYNSHMEM_FIXED_SLOTS,VAR_8
PG_DYNSHMEM_SLOTS_PER_BACKEND,VAR_9
PointerGetDatum,FUNC_1
dsm_cleanup_for_mmap,FUNC_2
dsm_control,VAR_10
dsm_control_bytes_needed,FUNC_3
dsm_control_handle,VAR_11
dsm_control_impl_private,VAR_12
dsm_control_mapped_size,VAR_13
dsm_impl_op,FUNC_4
dsm_postmaster_shutdown,VAR_14
dynamic_shared_memory_type,VAR_15
elog,FUNC_5
on_shmem_exit,FUNC_6
random,FUNC_7
dsm_postmaster_startup,FUNC_8
shim,VAR_16
dsm_control_address,VAR_17
maxitems,VAR_18
segsize,VAR_19
