Assert,FUNC_0
LWLockAcquire,FUNC_1
LWLockHeldByMe,FUNC_2
LWLockRelease,FUNC_3
LW_SHARED,VAR_0
ProcArrayLock,VAR_1
RecoveryInProgress,FUNC_4
ShmemVariableCache,VAR_2
TransactionIdIsNormal,FUNC_5
TransactionIdIsValid,FUNC_6
TransactionIdPrecedes,FUNC_7
UINT32_ACCESS_ONCE,FUNC_8
XidFromFullTransactionId,FUNC_9
XidGenLock,VAR_3
allPgXact,VAR_4
procArray,VAR_5
GetOldestSafeDecodingTransactionId,FUNC_10
catalogOnly,VAR_6
arrayP,VAR_7
oldestSafeXid,VAR_8
index,VAR_9
recovery_in_progress,VAR_10
pgprocno,VAR_11
pgxact,VAR_12
xid,VAR_13
