Assert,FUNC_0
INVALID_PGPROCNO,VAR_0
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_EXCLUSIVE,VAR_1
MyProc,VAR_2
PGSemaphoreLock,FUNC_3
PGSemaphoreUnlock,FUNC_4
ProcArrayEndTransactionInternal,FUNC_5
ProcArrayLock,VAR_3
ProcGlobal,VAR_4
TransactionIdIsValid,FUNC_6
WAIT_EVENT_PROCARRAY_GROUP_UPDATE,VAR_5
allPgXact,VAR_6
allProcs,VAR_7
pg_atomic_compare_exchange_u32,FUNC_7
pg_atomic_exchange_u32,FUNC_8
pg_atomic_read_u32,FUNC_9
pg_atomic_write_u32,FUNC_10
pg_write_barrier,FUNC_11
pgstat_report_wait_end,FUNC_12
pgstat_report_wait_start,FUNC_13
ProcArrayGroupClearXid,FUNC_14
proc,VAR_8
latestXid,VAR_9
procglobal,VAR_10
nextidx,VAR_11
wakeidx,VAR_12
extraWaits,VAR_13
proc,VAR_14
pgxact,VAR_15
proc,VAR_16
