Assert,FUNC_0
MAXALIGN,FUNC_1
MAXIMUM_ALIGNOF,VAR_0
MQH_INITIAL_BUFSIZE,VAR_1
Max,FUNC_2
MemoryContextAlloc,FUNC_3
MyProc,VAR_2
SHM_MQ_DETACHED,VAR_3
SHM_MQ_SUCCESS,VAR_4
SHM_MQ_WOULD_BLOCK,VAR_5
memcpy,FUNC_4
pfree,FUNC_5
shm_mq_counterparty_gone,FUNC_6
shm_mq_get_sender,FUNC_7
shm_mq_inc_bytes_read,FUNC_8
shm_mq_receive_bytes,FUNC_9
shm_mq_wait_internal,FUNC_10
shm_mq_receive,FUNC_11
mqh,VAR_6
nbytesp,VAR_7
datap,VAR_8
nowait,VAR_9
mq,VAR_10
res,VAR_11
rb,VAR_12
nbytes,VAR_13
rawdata,VAR_14
counterparty_gone,VAR_15
needed,VAR_16
lengthbytes,VAR_17
newbuflen,VAR_18
still_needed,VAR_19
