Assert,FUNC_0
ERRCODE_OUT_OF_MEMORY,VAR_0
ERROR,VAR_1
LWLockAcquire,FUNC_1
LW_SHARED,VAR_2
ProcArrayLock,VAR_3
RecoveryInProgress,FUNC_2
ShmemVariableCache,VAR_4
TOTAL_MAX_CACHED_SUBXIDS,VAR_5
TransactionIdIsNormal,FUNC_3
TransactionIdIsValid,FUNC_4
TransactionIdPrecedes,FUNC_5
UINT32_ACCESS_ONCE,FUNC_6
XidFromFullTransactionId,FUNC_7
XidGenLock,VAR_6
allPgXact,VAR_7
allProcs,VAR_8
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
malloc,FUNC_11
memcpy,FUNC_12
pg_read_barrier,FUNC_13
procArray,VAR_9
GetRunningTransactionData,FUNC_14
CurrentRunningXactsData,VAR_10
arrayP,VAR_11
CurrentRunningXacts,VAR_12
latestCompletedXid,VAR_13
oldestRunningXid,VAR_14
xids,VAR_15
index,VAR_16
count,VAR_17
subcount,VAR_18
suboverflowed,VAR_19
pgprocno,VAR_20
pgxact,VAR_21
xid,VAR_22
pgprocno,VAR_23
proc,VAR_24
pgxact,VAR_25
nxids,VAR_26
