ApplyLauncherShmemInit,FUNC_0
ApplyLauncherShmemSize,FUNC_1
AsyncShmemInit,FUNC_2
AsyncShmemSize,FUNC_3
AutoVacuumShmemInit,FUNC_4
AutoVacuumShmemSize,FUNC_5
BTreeShmemInit,FUNC_6
BTreeShmemSize,FUNC_7
BackendStatusShmemSize,FUNC_8
BackgroundWorkerShmemInit,FUNC_9
BackgroundWorkerShmemSize,FUNC_10
BufferShmemSize,FUNC_11
CLOGShmemInit,FUNC_12
CLOGShmemSize,FUNC_13
CheckpointerShmemInit,FUNC_14
CheckpointerShmemSize,FUNC_15
CommitTsShmemInit,FUNC_16
CommitTsShmemSize,FUNC_17
CreateLWLocks,FUNC_18
CreateSharedBackendStatus,FUNC_19
CreateSharedInvalidationState,FUNC_20
CreateSharedProcArray,FUNC_21
DEBUG3,VAR_0
InitBufferPool,FUNC_22
InitLocks,FUNC_23
InitPredicateLocks,FUNC_24
InitProcGlobal,FUNC_25
InitShmemAccess,FUNC_26
InitShmemAllocation,FUNC_27
InitShmemIndex,FUNC_28
IsUnderPostmaster,VAR_1
LWLockShmemSize,FUNC_29
LockShmemSize,FUNC_30
MultiXactShmemInit,FUNC_31
MultiXactShmemSize,FUNC_32
PANIC,VAR_2
PGReserveSemaphores,FUNC_33
PGSemaphoreShmemSize,FUNC_34
PGSharedMemoryCreate,FUNC_35
PMSignalShmemInit,FUNC_36
PMSignalShmemSize,FUNC_37
PredicateLockShmemSize,FUNC_38
ProcArrayShmemSize,FUNC_39
ProcGlobalSemas,FUNC_40
ProcGlobalShmemSize,FUNC_41
ProcSignalShmemInit,FUNC_42
ProcSignalShmemSize,FUNC_43
ReplicationOriginShmemInit,FUNC_44
ReplicationOriginShmemSize,FUNC_45
ReplicationSlotsShmemInit,FUNC_46
ReplicationSlotsShmemSize,FUNC_47
SHMEM_INDEX_SIZE,VAR_3
SInvalShmemSize,FUNC_48
SUBTRANSShmemInit,FUNC_49
SUBTRANSShmemSize,FUNC_50
ShmemBackendArrayAllocation,FUNC_51
ShmemBackendArraySize,FUNC_52
SnapMgrInit,FUNC_53
SnapMgrShmemSize,FUNC_54
SpinlockSemaInit,FUNC_55
SpinlockSemaSize,FUNC_56
SpinlockSemas,FUNC_57
SyncScanShmemInit,FUNC_58
SyncScanShmemSize,FUNC_59
TwoPhaseShmemInit,FUNC_60
TwoPhaseShmemSize,FUNC_61
WalRcvShmemInit,FUNC_62
WalRcvShmemSize,FUNC_63
WalSndShmemInit,FUNC_64
WalSndShmemSize,FUNC_65
XLOGShmemInit,FUNC_66
XLOGShmemSize,FUNC_67
add_size,FUNC_68
addin_request_allowed,VAR_4
dsm_postmaster_startup,FUNC_69
elog,FUNC_70
hash_estimate_size,FUNC_71
shmem_startup_hook,FUNC_72
total_addin_request,VAR_5
CreateSharedMemoryAndSemaphores,FUNC_73
shim,VAR_6
seghdr,VAR_7
size,VAR_8
numSemas,VAR_9
