ERRCODE_OUT_OF_MEMORY,VAR_0
ERROR,VAR_1
GET_VXID_FROM_PGPROC,FUNC_0
InvalidBackendId,VAR_2
InvalidLocalTransactionId,VAR_3
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_SHARED,VAR_4
OidIsValid,FUNC_3
ProcArrayLock,VAR_5
TransactionIdFollows,FUNC_4
TransactionIdIsValid,FUNC_5
UINT32_ACCESS_ONCE,FUNC_6
VirtualTransactionIdIsValid,FUNC_7
allPgXact,VAR_6
allProcs,VAR_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
malloc,FUNC_11
procArray,VAR_8
GetConflictingVirtualXIDs,FUNC_12
limitXmin,VAR_9
dbOid,VAR_10
vxids,VAR_11
arrayP,VAR_12
count,VAR_13
index,VAR_14
pgprocno,VAR_15
proc,VAR_16
pgxact,VAR_17
pxmin,VAR_18
vxid,VAR_19
