Assert,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
MAXALIGN,FUNC_2
Min,FUNC_3
MyLatch,VAR_0
ResetLatch,FUNC_4
SHM_MQ_DETACHED,VAR_1
SHM_MQ_SUCCESS,VAR_2
SHM_MQ_WOULD_BLOCK,VAR_3
SetLatch,FUNC_5
WAIT_EVENT_MQ_SEND,VAR_4
WL_EXIT_ON_PM_DEATH,VAR_5
WL_LATCH_SET,VAR_6
WaitLatch,FUNC_6
memcpy,FUNC_7
pg_atomic_read_u64,FUNC_8
pg_compiler_barrier,FUNC_9
pg_memory_barrier,FUNC_10
shm_mq_counterparty_gone,FUNC_11
shm_mq_get_receiver,FUNC_12
shm_mq_inc_bytes_written,FUNC_13
shm_mq_wait_internal,FUNC_14
shm_mq_send_bytes,FUNC_15
mqh,VAR_7
nbytes,VAR_8
data,VAR_9
nowait,VAR_10
bytes_written,VAR_11
mq,VAR_12
sent,VAR_13
used,VAR_14
ringsize,VAR_15
available,VAR_16
rb,VAR_17
wb,VAR_18
offset,VAR_19
sendnow,VAR_20
