Assert,FUNC_0
ERRCODE_OUT_OF_MEMORY,VAR_0
ERROR,VAR_1
FirstNormalTransactionId,VAR_2
GetCurrentCommandId,FUNC_1
GetMaxSnapshotSubxidCount,FUNC_2
GetMaxSnapshotXidCount,FUNC_3
GetSnapshotCurrentTimestamp,FUNC_4
GetXLogInsertRecPtr,FUNC_5
InvalidTransactionId,VAR_3
InvalidXLogRecPtr,VAR_4
KnownAssignedXidsGetAndSetXmin,FUNC_6
LWLockAcquire,FUNC_7
LWLockRelease,FUNC_8
LW_SHARED,VAR_5
MaintainOldSnapshotTimeMapping,FUNC_9
MyPgXact,VAR_6
NormalTransactionIdPrecedes,FUNC_10
PROC_IN_LOGICAL_DECODING,VAR_7
PROC_IN_VACUUM,VAR_8
ProcArrayLock,VAR_9
RecentGlobalDataXmin,VAR_10
RecentGlobalXmin,VAR_11
RecentXmin,VAR_12
RecoveryInProgress,FUNC_11
ShmemVariableCache,VAR_13
TransactionIdAdvance,FUNC_12
TransactionIdIsNormal,FUNC_13
TransactionIdIsValid,FUNC_14
TransactionIdPrecedes,FUNC_15
TransactionIdPrecedesOrEquals,FUNC_16
TransactionXmin,VAR_14
UINT32_ACCESS_ONCE,FUNC_17
allPgXact,VAR_15
allProcs,VAR_16
ereport,FUNC_18
errcode,FUNC_19
errmsg,FUNC_20
malloc,FUNC_21
memcpy,FUNC_22
old_snapshot_threshold,VAR_17
pg_read_barrier,FUNC_23
procArray,VAR_18
vacuum_defer_cleanup_age,VAR_19
GetSnapshotData,FUNC_24
snapshot,VAR_20
arrayP,VAR_21
xmin,VAR_22
xmax,VAR_23
globalxmin,VAR_24
index,VAR_25
count,VAR_26
subcount,VAR_27
suboverflowed,VAR_28
replication_slot_xmin,VAR_29
replication_slot_catalog_xmin,VAR_30
pgprocnos,VAR_31
numProcs,VAR_32
pgprocno,VAR_33
pgxact,VAR_34
xid,VAR_35
nxids,VAR_36
proc,VAR_37
