BN_CTX_free,FUNC_0
BN_CTX_new_ex,FUNC_1
BN_cmp,FUNC_2
BN_is_zero,FUNC_3
BN_value_one,FUNC_4
EC_F_EC_KEY_SIMPLE_CHECK_KEY,VAR_0
EC_POINT_cmp,FUNC_5
EC_POINT_free,FUNC_6
EC_POINT_is_at_infinity,FUNC_7
EC_POINT_is_on_curve,FUNC_8
EC_POINT_mul,FUNC_9
EC_POINT_new,FUNC_10
EC_R_COORDINATES_OUT_OF_RANGE,VAR_1
EC_R_INVALID_GROUP_ORDER,VAR_2
EC_R_INVALID_PRIVATE_KEY,VAR_3
EC_R_POINT_AT_INFINITY,VAR_4
EC_R_POINT_IS_NOT_ON_CURVE,VAR_5
EC_R_WRONG_ORDER,VAR_6
ECerr,FUNC_11
ERR_R_EC_LIB,VAR_7
ERR_R_PASSED_NULL_PARAMETER,VAR_8
ec_key_public_range_check,FUNC_12
ec_key_simple_check_key,FUNC_13
eckey,VAR_9
ok,VAR_10
ctx,VAR_11
order,VAR_12
point,VAR_13
