copy_conditional,FUNC_0
felem_assign,FUNC_1
felem_diff,FUNC_2
felem_diff_128_64,FUNC_3
felem_is_zero,FUNC_4
felem_mul,FUNC_5
felem_reduce,FUNC_6
felem_scalar,FUNC_7
felem_square,FUNC_8
point_double,FUNC_9
widefelem_diff,FUNC_10
point_add,FUNC_11
x3,VAR_0
y3,VAR_1
z3,VAR_2
x1,VAR_3
y1,VAR_4
z1,VAR_5
mixed,VAR_6
x2,VAR_7
y2,VAR_8
z2,VAR_9
ftmp,VAR_10
ftmp2,VAR_11
ftmp3,VAR_12
ftmp4,VAR_13
ftmp5,VAR_14
x_out,VAR_15
y_out,VAR_16
z_out,VAR_17
tmp,VAR_18
tmp2,VAR_19
z1_is_zero,VAR_20
z2_is_zero,VAR_21
x_equal,VAR_22
y_equal,VAR_23
