BN_CTX_free,FUNC_0
BN_CTX_new_ex,FUNC_1
BN_clear_free,FUNC_2
BN_generate_dsa_nonce,FUNC_3
BN_is_zero,FUNC_4
BN_new,FUNC_5
BN_nnmod,FUNC_6
BN_num_bits,FUNC_7
BN_priv_rand_range_ex,FUNC_8
BN_secure_new,FUNC_9
BN_set_bit,FUNC_10
EC_F_ECDSA_SIGN_SETUP,VAR_0
EC_GROUP_get0_order,FUNC_11
EC_KEY_can_sign,FUNC_12
EC_KEY_get0_group,FUNC_13
EC_KEY_get0_private_key,FUNC_14
EC_POINT_free,FUNC_15
EC_POINT_get_affine_coordinates,FUNC_16
EC_POINT_mul,FUNC_17
EC_POINT_new,FUNC_18
EC_R_CURVE_DOES_NOT_SUPPORT_SIGNING,VAR_1
EC_R_MISSING_PRIVATE_KEY,VAR_2
EC_R_RANDOM_NUMBER_GENERATION_FAILED,VAR_3
ECerr,FUNC_19
ERR_R_BN_LIB,VAR_4
ERR_R_EC_LIB,VAR_5
ERR_R_MALLOC_FAILURE,VAR_6
ERR_R_PASSED_NULL_PARAMETER,VAR_7
ec_group_do_inverse_ord,FUNC_20
ecdsa_sign_setup,FUNC_21
eckey,VAR_8
ctx_in,VAR_9
kinvp,VAR_10
rp,VAR_11
dgst,VAR_12
dlen,VAR_13
ctx,VAR_14
k,VAR_15
r,VAR_16
X,VAR_17
order,VAR_18
tmp_point,VAR_19
group,VAR_20
ret,VAR_21
order_bits,VAR_22
priv_key,VAR_23
