BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_GF2m_add,FUNC_5
BN_GF2m_mod_arr,FUNC_6
BN_GF2m_mod_solve_quad_arr,FUNC_7
BN_GF2m_mod_sqrt_arr,FUNC_8
BN_R_NO_SOLUTION,VAR_0
BN_is_odd,FUNC_9
BN_is_zero,FUNC_10
EC_F_EC_GF2M_SIMPLE_SET_COMPRESSED_COORDINATES,VAR_1
EC_POINT_set_affine_coordinates,FUNC_11
EC_R_INVALID_COMPRESSED_POINT,VAR_2
ECerr,FUNC_12
ERR_GET_LIB,FUNC_13
ERR_GET_REASON,FUNC_14
ERR_LIB_BN,VAR_3
ERR_R_BN_LIB,VAR_4
ERR_clear_error,FUNC_15
ERR_peek_last_error,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
ec_GF2m_simple_set_compressed_coordinates,FUNC_20
group,VAR_5
point,VAR_6
x_,VAR_7
y_bit,VAR_8
ctx,VAR_9
tmp,VAR_10
x,VAR_11
y,VAR_12
z,VAR_13
ret,VAR_14
z0,VAR_15
new_ctx,VAR_16
err,VAR_17
