BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_bn2bin,FUNC_5
BN_is_odd,FUNC_6
BN_is_zero,FUNC_7
BN_num_bytes,FUNC_8
EC_F_EC_GF2M_SIMPLE_POINT2OCT,VAR_0
EC_GROUP_get_degree,FUNC_9
EC_POINT_get_affine_coordinates,FUNC_10
EC_POINT_is_at_infinity,FUNC_11
EC_R_BUFFER_TOO_SMALL,VAR_1
EC_R_INVALID_FORM,VAR_2
ECerr,FUNC_12
ERR_R_INTERNAL_ERROR,VAR_3
POINT_CONVERSION_COMPRESSED,VAR_4
POINT_CONVERSION_HYBRID,VAR_5
POINT_CONVERSION_UNCOMPRESSED,VAR_6
stub1,FUNC_13
ec_GF2m_simple_point2oct,FUNC_14
group,VAR_7
point,VAR_8
form,VAR_9
buf,VAR_10
len,VAR_11
ctx,VAR_12
ret,VAR_13
used_ctx,VAR_14
x,VAR_15
y,VAR_16
yxi,VAR_17
field_len,VAR_18
i,VAR_19
skip,VAR_20
new_ctx,VAR_21
