BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_GF2m_add,FUNC_5
BN_GF2m_cmp,FUNC_6
BN_copy,FUNC_7
BN_is_zero,FUNC_8
EC_POINT_copy,FUNC_9
EC_POINT_get_affine_coordinates,FUNC_10
EC_POINT_is_at_infinity,FUNC_11
EC_POINT_set_affine_coordinates,FUNC_12
EC_POINT_set_to_infinity,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
ec_GF2m_simple_add,FUNC_19
group,VAR_0
r,VAR_1
a,VAR_2
b,VAR_3
ctx,VAR_4
x0,VAR_5
y0,VAR_6
x1,VAR_7
y1,VAR_8
x2,VAR_9
y2,VAR_10
s,VAR_11
t,VAR_12
ret,VAR_13
new_ctx,VAR_14
