ASN1_INTEGER_new,FUNC_0
ASN1_INTEGER_set,FUNC_1
ASN1_NULL_new,FUNC_2
ASN1_OBJECT_free,FUNC_3
ASN1_TYPE_free,FUNC_4
BN_free,FUNC_5
BN_new,FUNC_6
BN_to_ASN1_INTEGER,FUNC_7
EC_F_EC_ASN1_GROUP2FIELDID,VAR_0
EC_GROUP_get_basis_type,FUNC_8
EC_GROUP_get_curve,FUNC_9
EC_GROUP_get_degree,FUNC_10
EC_GROUP_get_pentanomial_basis,FUNC_11
EC_GROUP_get_trinomial_basis,FUNC_12
EC_GROUP_method_of,FUNC_13
EC_METHOD_get_field_type,FUNC_14
EC_R_GF2M_NOT_SUPPORTED,VAR_1
EC_R_UNSUPPORTED_FIELD,VAR_2
ECerr,FUNC_15
ERR_R_ASN1_LIB,VAR_3
ERR_R_EC_LIB,VAR_4
ERR_R_MALLOC_FAILURE,VAR_5
ERR_R_OBJ_LIB,VAR_6
NID_X9_62_characteristic_two_field,VAR_7
NID_X9_62_ppBasis,VAR_8
NID_X9_62_prime_field,VAR_9
NID_X9_62_tpBasis,VAR_10
OBJ_nid2obj,FUNC_16
X9_62_CHARACTERISTIC_TWO_new,FUNC_17
X9_62_PENTANOMIAL_new,FUNC_18
ec_asn1_group2fieldid,FUNC_19
group,VAR_11
field,VAR_12
ok,VAR_13
nid,VAR_14
tmp,VAR_15
field_type,VAR_16
char_two,VAR_17
k,VAR_18
k1,VAR_19
k2,VAR_20
k3,VAR_21
