BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new_ex,FUNC_3
BN_CTX_start,FUNC_4
BN_bin2bn,FUNC_5
BN_bn2binpad,FUNC_6
BN_is_negative,FUNC_7
BN_is_zero,FUNC_8
EC_GROUP_get0_generator,FUNC_9
EC_POINT_is_at_infinity,FUNC_10
EC_POINT_set_to_infinity,FUNC_11
OPENSSL_cleanse,FUNC_12
S390X_OFF_RES_X,FUNC_13
S390X_OFF_RES_Y,FUNC_14
S390X_OFF_SCALAR,FUNC_15
S390X_OFF_SRC_X,FUNC_16
S390X_OFF_SRC_Y,FUNC_17
S390X_SIZE_PARAM,VAR_0
ec_wNAF_mul,FUNC_18
memset,FUNC_19
s390x_pcc,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
ec_GFp_s390x_nistp_mul,FUNC_23
group,VAR_1
r,VAR_2
scalar,VAR_3
num,VAR_4
points,VAR_5
scalars,VAR_6
ctx,VAR_7
fc,VAR_8
len,VAR_9
param,VAR_10
x,VAR_11
y,VAR_12
point_ptr,VAR_13
scalar_ptr,VAR_14
new_ctx,VAR_15
rc,VAR_16
