BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_bin2bn,FUNC_5
BN_is_odd,FUNC_6
BN_num_bits,FUNC_7
EC_F_EC_GF2M_SIMPLE_OCT2POINT,VAR_0
EC_GROUP_get_degree,FUNC_8
EC_POINT_set_affine_coordinates,FUNC_9
EC_POINT_set_compressed_coordinates,FUNC_10
EC_POINT_set_to_infinity,FUNC_11
EC_R_BUFFER_TOO_SMALL,VAR_1
EC_R_INVALID_ENCODING,VAR_2
ECerr,FUNC_12
POINT_CONVERSION_COMPRESSED,VAR_3
POINT_CONVERSION_HYBRID,VAR_4
POINT_CONVERSION_UNCOMPRESSED,VAR_5
stub1,FUNC_13
ec_GF2m_simple_oct2point,FUNC_14
group,VAR_6
point,VAR_7
buf,VAR_8
len,VAR_9
ctx,VAR_10
form,VAR_11
y_bit,VAR_12
m,VAR_13
x,VAR_14
y,VAR_15
yxi,VAR_16
field_len,VAR_17
enc_len,VAR_18
ret,VAR_19
new_ctx,VAR_20
