BN_CTX_free,FUNC_0
BN_CTX_new_ex,FUNC_1
BN_bin2bn,FUNC_2
BN_free,FUNC_3
BN_set_word,FUNC_4
EC_F_EC_GROUP_NEW_FROM_DATA,VAR_0
EC_GROUP_free,FUNC_5
EC_GROUP_new_curve_GF2m,FUNC_6
EC_GROUP_new_curve_GFp,FUNC_7
EC_GROUP_new_ex,FUNC_8
EC_GROUP_set_curve_name,FUNC_9
EC_GROUP_set_generator,FUNC_10
EC_GROUP_set_seed,FUNC_11
EC_POINT_free,FUNC_12
EC_POINT_new,FUNC_13
EC_POINT_set_affine_coordinates,FUNC_14
ECerr,FUNC_15
ERR_R_BN_LIB,VAR_1
ERR_R_EC_LIB,VAR_2
ERR_R_MALLOC_FAILURE,VAR_3
NID_X9_62_prime_field,VAR_4
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
ec_group_new_from_data,FUNC_19
libctx,VAR_5
curve,VAR_6
group,VAR_7
P,VAR_8
ctx,VAR_9
p,VAR_10
a,VAR_11
b,VAR_12
x,VAR_13
y,VAR_14
order,VAR_15
ok,VAR_16
seed_len,VAR_17
param_len,VAR_18
meth,VAR_19
data,VAR_20
params,VAR_21
