BN_is_one,FUNC_0
EC_FLAG_COFACTOR_ECDH,VAR_0
EC_F_PKEY_EC_CTRL,VAR_1
EC_GROUP_free,FUNC_1
EC_GROUP_new_by_curve_name,FUNC_2
EC_GROUP_set_asn1_flag,FUNC_3
EC_KEY_clear_flags,FUNC_4
EC_KEY_dup,FUNC_5
EC_KEY_free,FUNC_6
EC_KEY_get_flags,FUNC_7
EC_KEY_set_flags,FUNC_8
EC_R_INVALID_CURVE,VAR_2
EC_R_INVALID_DIGEST_TYPE,VAR_3
EC_R_NO_PARAMETERS_SET,VAR_4
ECerr,FUNC_9
EVP_MD_type,FUNC_10
EVP_PKEY_ECDH_KDF_NONE,VAR_5
EVP_PKEY_ECDH_KDF_X9_63,VAR_6
NID_ecdsa_with_SHA1,VAR_7
NID_sha1,VAR_8
NID_sha224,VAR_9
NID_sha256,VAR_10
NID_sha384,VAR_11
NID_sha3_224,VAR_12
NID_sha3_256,VAR_13
NID_sha3_384,VAR_14
NID_sha3_512,VAR_15
NID_sha512,VAR_16
NID_sm3,VAR_17
OPENSSL_free,FUNC_11
pkey_ec_ctrl,FUNC_12
ctx,VAR_18
type,VAR_19
p1,VAR_20
p2,VAR_21
dctx,VAR_22
group,VAR_23
ec_key,VAR_24
ec_key,VAR_25
