BN_CTX_free,FUNC_0
BN_CTX_new_ex,FUNC_1
BN_bin2bn,FUNC_2
BN_clear_free,FUNC_3
BN_copy,FUNC_4
BN_is_zero,FUNC_5
BN_mod_mul_montgomery,FUNC_6
BN_new,FUNC_7
BN_num_bits,FUNC_8
BN_rshift,FUNC_9
ECDSA_SIG_free,FUNC_10
ECDSA_SIG_new,FUNC_11
EC_F_ECDSA_SIMPLE_SIGN_SIG,VAR_0
EC_GROUP_get0_order,FUNC_12
EC_KEY_can_sign,FUNC_13
EC_KEY_get0_group,FUNC_14
EC_KEY_get0_private_key,FUNC_15
EC_R_CURVE_DOES_NOT_SUPPORT_SIGNING,VAR_1
EC_R_MISSING_PRIVATE_KEY,VAR_2
EC_R_NEED_NEW_SETUP_VALUES,VAR_3
ECerr,FUNC_16
ERR_R_BN_LIB,VAR_4
ERR_R_ECDSA_LIB,VAR_5
ERR_R_MALLOC_FAILURE,VAR_6
ERR_R_PASSED_NULL_PARAMETER,VAR_7
bn_mod_add_fixed_top,FUNC_17
bn_mul_mont_fixed_top,FUNC_18
bn_to_mont_fixed_top,FUNC_19
ecdsa_sign_setup,FUNC_20
ecdsa_simple_sign_sig,FUNC_21
dgst,VAR_8
dgst_len,VAR_9
in_kinv,VAR_10
in_r,VAR_11
eckey,VAR_12
ok,VAR_13
i,VAR_14
kinv,VAR_15
s,VAR_16
m,VAR_17
order,VAR_18
ckinv,VAR_19
ctx,VAR_20
group,VAR_21
ret,VAR_22
priv_key,VAR_23
