BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new_ex,FUNC_3
BN_CTX_start,FUNC_4
BN_copy,FUNC_5
BN_is_one,FUNC_6
BN_mod_mul,FUNC_7
BN_mod_sqr,FUNC_8
EC_F_EC_GFP_SIMPLE_POINT_GET_AFFINE_COORDINATES,VAR_0
EC_POINT_is_at_infinity,FUNC_9
EC_R_POINT_AT_INFINITY,VAR_1
ECerr,FUNC_10
ERR_R_BN_LIB,VAR_2
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
ec_GFp_simple_point_get_affine_coordinates,FUNC_19
group,VAR_3
point,VAR_4
x,VAR_5
y,VAR_6
ctx,VAR_7
new_ctx,VAR_8
Z,VAR_9
Z_1,VAR_10
Z_2,VAR_11
Z_3,VAR_12
Z_,VAR_13
ret,VAR_14
