BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new_ex,FUNC_3
BN_CTX_start,FUNC_4
BN_bn2binpad,FUNC_5
EC_F_ECDSA_S390X_NISTP_VERIFY_SIG,VAR_0
EC_KEY_can_sign,FUNC_6
EC_KEY_get0_group,FUNC_7
EC_KEY_get0_public_key,FUNC_8
EC_R_CURVE_DOES_NOT_SUPPORT_SIGNING,VAR_1
EC_R_MISSING_PARAMETERS,VAR_2
ECerr,FUNC_9
ERR_R_BN_LIB,VAR_3
ERR_R_MALLOC_FAILURE,VAR_4
S390X_OFF_H,FUNC_10
S390X_OFF_R,FUNC_11
S390X_OFF_S,FUNC_12
S390X_OFF_X,FUNC_13
S390X_OFF_Y,FUNC_14
S390X_SIZE_PARAM,VAR_5
memcpy,FUNC_15
memset,FUNC_16
s390x_kdsa,FUNC_17
stub1,FUNC_18
ecdsa_s390x_nistp_verify_sig,FUNC_19
dgst,VAR_6
dgstlen,VAR_7
sig,VAR_8
eckey,VAR_9
fc,VAR_10
len,VAR_11
param,VAR_12
rc,VAR_13
ctx,VAR_14
x,VAR_15
y,VAR_16
group,VAR_17
pubkey,VAR_18
off,VAR_19
