BN_bin2bn,FUNC_0
BN_bn2binpad,FUNC_1
BN_clear_free,FUNC_2
BN_new,FUNC_3
BN_secure_new,FUNC_4
ECDSA_SIG_free,FUNC_5
ECDSA_SIG_new,FUNC_6
EC_F_ECDSA_S390X_NISTP_SIGN_SIG,VAR_0
EC_KEY_can_sign,FUNC_7
EC_KEY_get0_group,FUNC_8
EC_KEY_get0_private_key,FUNC_9
EC_R_CURVE_DOES_NOT_SUPPORT_SIGNING,VAR_1
EC_R_MISSING_PARAMETERS,VAR_2
EC_R_RANDOM_NUMBER_GENERATION_FAILED,VAR_3
ECerr,FUNC_10
ERR_R_BN_LIB,VAR_4
ERR_R_ECDSA_LIB,VAR_5
ERR_R_MALLOC_FAILURE,VAR_6
OPENSSL_cleanse,FUNC_11
RAND_priv_bytes,FUNC_12
S390X_KDSA_D,VAR_7
S390X_OFF_H,FUNC_13
S390X_OFF_K,FUNC_14
S390X_OFF_R,FUNC_15
S390X_OFF_RN,FUNC_16
S390X_OFF_S,FUNC_17
S390X_SIZE_PARAM,VAR_8
ec_group_do_inverse_ord,FUNC_18
memcpy,FUNC_19
memset,FUNC_20
s390x_kdsa,FUNC_21
ecdsa_s390x_nistp_sign_sig,FUNC_22
dgst,VAR_9
dgstlen,VAR_10
kinv,VAR_11
r,VAR_12
eckey,VAR_13
fc,VAR_14
len,VAR_15
param,VAR_16
ok,VAR_17
k,VAR_18
sig,VAR_19
group,VAR_20
privkey,VAR_21
off,VAR_22
