BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new_ex,FUNC_3
BN_CTX_start,FUNC_4
BN_bn2bin,FUNC_5
BN_mul,FUNC_6
BN_num_bytes,FUNC_7
EC_FLAG_COFACTOR_ECDH,VAR_0
EC_F_ECDH_SIMPLE_COMPUTE_KEY,VAR_1
EC_GROUP_get_cofactor,FUNC_8
EC_GROUP_get_degree,FUNC_9
EC_KEY_get0_group,FUNC_10
EC_KEY_get0_private_key,FUNC_11
EC_KEY_get_flags,FUNC_12
EC_POINT_clear_free,FUNC_13
EC_POINT_get_affine_coordinates,FUNC_14
EC_POINT_mul,FUNC_15
EC_POINT_new,FUNC_16
EC_R_MISSING_PRIVATE_KEY,VAR_2
EC_R_POINT_ARITHMETIC_FAILURE,VAR_3
ECerr,FUNC_17
ERR_R_BN_LIB,VAR_4
ERR_R_INTERNAL_ERROR,VAR_5
ERR_R_MALLOC_FAILURE,VAR_6
OPENSSL_free,FUNC_18
OPENSSL_malloc,FUNC_19
memset,FUNC_20
ecdh_simple_compute_key,FUNC_21
pout,VAR_7
poutlen,VAR_8
pub_key,VAR_9
ecdh,VAR_10
ctx,VAR_11
tmp,VAR_12
x,VAR_13
priv_key,VAR_14
group,VAR_15
ret,VAR_16
buflen,VAR_17
len,VAR_18
buf,VAR_19
