ASN1_STRING_get0_data,FUNC_0
ASN1_STRING_length,FUNC_1
EC_KEY_free,FUNC_2
EC_KEY_get0_group,FUNC_3
EC_KEY_new,FUNC_4
EC_KEY_set_group,FUNC_5
EVP_PKEY_CTX_get0_pkey,FUNC_6
EVP_PKEY_derive_set_peer,FUNC_7
EVP_PKEY_free,FUNC_8
EVP_PKEY_new,FUNC_9
EVP_PKEY_set1_EC_KEY,FUNC_10
NID_X9_62_id_ecPublicKey,VAR_0
OBJ_obj2nid,FUNC_11
V_ASN1_NULL,VAR_1
V_ASN1_UNDEF,VAR_2
X509_ALGOR_get0,FUNC_12
eckey_type2param,FUNC_13
o2i_ECPublicKey,FUNC_14
ecdh_cms_set_peerkey,FUNC_15
pctx,VAR_3
alg,VAR_4
pubkey,VAR_5
aoid,VAR_6
atype,VAR_7
aval,VAR_8
rv,VAR_9
pkpeer,VAR_10
ecpeer,VAR_11
p,VAR_12
plen,VAR_13
grp,VAR_14
pk,VAR_15
