copy_small_conditional,FUNC_0
ec_GFp_nistp_recode_scalar_bits,FUNC_1
felem_assign,FUNC_2
felem_contract,FUNC_3
get_bit,FUNC_4
memset,FUNC_5
point_add,FUNC_6
point_double,FUNC_7
select_point,FUNC_8
smallfelem_expand,FUNC_9
smallfelem_neg,FUNC_10
batch_mul,FUNC_11
x_out,VAR_0
y_out,VAR_1
z_out,VAR_2
scalars,VAR_3
num_points,VAR_4
g_scalar,VAR_5
mixed,VAR_6
pre_comp,VAR_7
g_pre_comp,VAR_8
i,VAR_9
skip,VAR_10
num,VAR_11
gen_mul,VAR_12
nq,VAR_13
ftmp,VAR_14
tmp,VAR_15
bits,VAR_16
sign,VAR_17
digit,VAR_18
