ASN1_BIT_STRING_new,FUNC_0
ASN1_STRING_FLAG_BITS_LEFT,VAR_0
ASN1_STRING_set0,FUNC_1
EC_F_I2D_ECPRIVATEKEY,VAR_1
EC_GROUP_get_ecpkparameters,FUNC_2
EC_KEY_key2buf,FUNC_3
EC_KEY_priv2buf,FUNC_4
EC_PKEY_NO_PARAMETERS,VAR_2
EC_PKEY_NO_PUBKEY,VAR_3
EC_PRIVATEKEY_free,FUNC_5
EC_PRIVATEKEY_new,FUNC_6
ECerr,FUNC_7
ERR_R_EC_LIB,VAR_4
ERR_R_MALLOC_FAILURE,VAR_5
ERR_R_PASSED_NULL_PARAMETER,VAR_6
OPENSSL_clear_free,FUNC_8
OPENSSL_free,FUNC_9
i2d_EC_PRIVATEKEY,FUNC_10
i2d_ECPrivateKey,FUNC_11
a,VAR_7
out,VAR_8
ret,VAR_9
ok,VAR_10
priv,VAR_11
pub,VAR_12
privlen,VAR_13
publen,VAR_14
priv_key,VAR_15
