EACCES,VAR_0
EINVAL,VAR_1
VIDEOBUF_ACTIVE,VAR_2
VIDEOBUF_NEEDS_INIT,VAR_3
VIDEOBUF_QUEUED,VAR_4
VPIF_VIDEO_INDEX,VAR_5
debug,VAR_6
list_add_tail,FUNC_0
list_empty,FUNC_1
local_irq_restore,FUNC_2
local_irq_save,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
stub1,FUNC_6
videobuf_qbuf,FUNC_7
videobuf_to_dma_contig,FUNC_8
vpif_buffer_prepare,FUNC_9
vpif_buffer_release,FUNC_10
vpif_dbg,FUNC_11
vpif_err,FUNC_12
vpif_qbuf,FUNC_13
file,VAR_7
priv,VAR_8
buf,VAR_9
fh,VAR_10
ch,VAR_11
common,VAR_12
tbuf,VAR_13
buf1,VAR_14
addr,VAR_15
flags,VAR_16
ret,VAR_17
