EACCES,VAR_0
EINVAL,VAR_1
ENOIOCTLCMD,VAR_2
ERESTARTSYS,VAR_3
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_4
VPIF_CHANNEL0_VIDEO,VAR_5
VPIF_VIDEO_INDEX,VAR_6
channel0_intr_enable,FUNC_0
channel1_intr_enable,FUNC_1
debug,VAR_7
enable_channel0,FUNC_2
enable_channel1,FUNC_3
mutex_lock_interruptible,FUNC_4
mutex_unlock,FUNC_5
s_stream,VAR_8
v4l2_subdev_call,FUNC_6
video,VAR_9
videobuf_streamoff,FUNC_7
vpif_dbg,FUNC_8
vpif_obj,VAR_10
vpif_streamoff,FUNC_9
file,VAR_11
priv,VAR_12
buftype,VAR_13
fh,VAR_14
ch,VAR_15
common,VAR_16
ret,VAR_17
