CCDCFG,VAR_0
CCDC_BUFTYPE_FLD_INTERLEAVED,VAR_1
CCDC_CCDCFG_FIDMD_NO_LATCH_VSYNC,VAR_2
CCDC_DATA_PACK_ENABLE,VAR_3
CCDC_FID_POL_MASK,VAR_4
CCDC_FID_POL_SHIFT,VAR_5
CCDC_FRM_FMT_MASK,VAR_6
CCDC_FRM_FMT_SHIFT,VAR_7
CCDC_HD_POL_MASK,VAR_8
CCDC_HD_POL_SHIFT,VAR_9
CCDC_INPUT_MODE_MASK,VAR_10
CCDC_INPUT_MODE_SHIFT,VAR_11
CCDC_LATCH_ON_VSYNC_DISABLE,VAR_12
CCDC_REC656IF_BT656_EN,VAR_13
CCDC_SDOFST_FIELD_INTERLEAVED,VAR_14
CCDC_VD_POL_MASK,VAR_15
CCDC_VD_POL_NEGATIVE,VAR_16
CCDC_VD_POL_SHIFT,VAR_17
CCDC_Y8POS_SHIFT,VAR_18
HSIZE,VAR_19
MODESET,VAR_20
REC656IF,VAR_21
SDOFST,VAR_22
ccdc_hw_params_ycbcr,VAR_23
ccdc_restore_defaults,FUNC_0
ccdc_setwin,FUNC_1
dev,VAR_24
dev_dbg,FUNC_2
regw,FUNC_3
ccdc_config_ycbcr,FUNC_4
params,VAR_25
temp,VAR_26
