CCDCFG,VAR_0
CCDC_ALAW_ENABLE,VAR_1
CCDC_ALAW_GAMA_WD_MASK,VAR_2
CCDC_CCDCFG_EXTRG_DISABLE,VAR_3
CCDC_CCDCFG_FIDMD_LATCH_VSYNC,VAR_4
CCDC_CCDCFG_TRGSEL_WEN,VAR_5
CCDC_CCDCFG_WENLOG_AND,VAR_6
CCDC_CFA_MOSAIC,VAR_7
CCDC_DATAOFST_H_SHIFT,VAR_8
CCDC_DATAOFST_MASK,VAR_9
CCDC_DATAOFST_V_SHIFT,VAR_10
CCDC_DATAPOL_NORMAL,VAR_11
CCDC_DATASFT_MASK,VAR_12
CCDC_DATASFT_SHIFT,VAR_13
CCDC_DATA_8BITS,VAR_14
CCDC_DATA_PACK_ENABLE,VAR_15
CCDC_EXWEN_DISABLE,VAR_16
CCDC_FID_POL_MASK,VAR_17
CCDC_FID_POL_SHIFT,VAR_18
CCDC_FRMFMT_INTERLACED,VAR_19
CCDC_FRMFMT_PROGRESSIVE,VAR_20
CCDC_FRM_FMT_MASK,VAR_21
CCDC_FRM_FMT_SHIFT,VAR_22
CCDC_GAMMAWD_INPUT_SHIFT,VAR_23
CCDC_GAMMA_BITS_11_2,VAR_24
CCDC_HD_POL_MASK,VAR_25
CCDC_HD_POL_SHIFT,VAR_26
CCDC_HSIZE_FLIP_MASK,VAR_27
CCDC_HSIZE_FLIP_SHIFT,VAR_28
CCDC_HSIZE_VAL_MASK,VAR_29
CCDC_LATCH_ON_VSYNC_DISABLE,VAR_30
CCDC_LPF_MASK,VAR_31
CCDC_LPF_SHIFT,VAR_32
CCDC_MED_FILT_THRESH,VAR_33
CCDC_MFILT1_SHIFT,VAR_34
CCDC_MFILT2_SHIFT,VAR_35
CCDC_PIX_FMT_MASK,VAR_36
CCDC_PIX_FMT_SHIFT,VAR_37
CCDC_RAW_IP_MODE,VAR_38
CCDC_SDOFST_INTERLACE_INVERSE,VAR_39
CCDC_SDOFST_INTERLACE_NORMAL,VAR_40
CCDC_SDOFST_PROGRESSIVE_INVERSE,VAR_41
CCDC_SDOFST_PROGRESSIVE_NORMAL,VAR_42
CCDC_VDHDOUT_INPUT,VAR_43
CCDC_VD_POL_MASK,VAR_44
CCDC_VD_POL_SHIFT,VAR_45
CCDC_YCINSWP_RAW,VAR_46
DATAOFST,VAR_47
EFAULT,VAR_48
GAMMAWD,VAR_49
HSIZE,VAR_50
MEDFILT,VAR_51
MODESET,VAR_52
SDOFST,VAR_53
ccdc_config_black_clamp,FUNC_0
ccdc_config_black_compense,FUNC_1
ccdc_config_color_patterns,FUNC_2
ccdc_config_csc,FUNC_3
ccdc_config_gain_offset,FUNC_4
ccdc_config_vdfc,FUNC_5
ccdc_hw_params_raw,VAR_54
ccdc_restore_defaults,FUNC_6
ccdc_setwin,FUNC_7
dev,VAR_55
dev_dbg,FUNC_8
regw,FUNC_9
ccdc_config_raw,FUNC_10
params,VAR_56
config_params,VAR_57
val,VAR_58
