EBUSY,VAR_0
EINVAL,VAR_1
ERESTARTSYS,VAR_2
INIT_LIST_HEAD,FUNC_0
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_3
V4L2_FIELD_ANY,VAR_4
V4L2_FIELD_INTERLACED,VAR_5
V4L2_VBI_INTERLACED,VAR_6
VPIF_CHANNEL2_VIDEO,VAR_7
VPIF_CHANNEL3_VIDEO,VAR_8
VPIF_VIDEO_INDEX,VAR_9
mutex_lock_interruptible,FUNC_1
mutex_unlock,FUNC_2
video_qops,VAR_10
videobuf_queue_dma_contig_init,FUNC_3
videobuf_reqbufs,FUNC_4
vpif_err,FUNC_5
vpif_reqbufs,FUNC_6
file,VAR_11
priv,VAR_12
reqbuf,VAR_13
fh,VAR_14
ch,VAR_15
common,VAR_16
field,VAR_17
index,VAR_18
ret,VAR_19
