CCDC_BUFTYPE_FLD_INTERLEAVED,VAR_0
CCDC_CCDCFG,VAR_1
CCDC_CCDCFG_Y8POS_SHIFT,VAR_2
CCDC_DATA_PACK_ENABLE,VAR_3
CCDC_FID_POL_MASK,VAR_4
CCDC_FID_POL_SHIFT,VAR_5
CCDC_HD_POL_MASK,VAR_6
CCDC_HD_POL_SHIFT,VAR_7
CCDC_HSIZE_OFF,VAR_8
CCDC_LATCH_ON_VSYNC_DISABLE,VAR_9
CCDC_REC656IF,VAR_10
CCDC_REC656IF_BT656_EN,VAR_11
CCDC_SDOFST,VAR_12
CCDC_SDOFST_FIELD_INTERLEAVED,VAR_13
CCDC_SYN_FLDMODE_MASK,VAR_14
CCDC_SYN_FLDMODE_SHIFT,VAR_15
CCDC_SYN_MODE,VAR_16
CCDC_SYN_MODE_8BITS,VAR_17
CCDC_SYN_MODE_INPMOD_MASK,VAR_18
CCDC_SYN_MODE_INPMOD_SHIFT,VAR_19
CCDC_SYN_MODE_VD_POL_NEGATIVE,VAR_20
CCDC_VDHDEN_ENABLE,VAR_21
CCDC_VD_POL_MASK,VAR_22
CCDC_VD_POL_SHIFT,VAR_23
CCDC_WEN_ENABLE,VAR_24
ccdc_hw_params_ycbcr,VAR_25
ccdc_readregs,FUNC_0
ccdc_restore_defaults,FUNC_1
ccdc_sbl_reset,FUNC_2
ccdc_setwin,FUNC_3
dev,VAR_26
dev_dbg,FUNC_4
regw,FUNC_5
ccdc_config_ycbcr,FUNC_6
params,VAR_27
syn_mode,VAR_28
