AD7192_CLK_EXT_MCLK1_2,VAR_0
AD7192_CLK_EXT_MCLK2,VAR_1
AD7192_INT_FREQ_MHZ,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOENT,VAR_5
ENOMEM,VAR_6
ID_AD7195,VAR_7
INDIO_DIRECT_MODE,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad7192_channels_config,FUNC_2
ad7192_info,VAR_9
ad7192_of_clock_select,FUNC_3
ad7192_setup,FUNC_4
ad7192_sigma_delta_info,VAR_10
ad7192_valid_external_frequency,FUNC_5
ad7195_info,VAR_11
ad_sd_cleanup_buffer_and_trigger,FUNC_6
ad_sd_init,FUNC_7
ad_sd_setup_buffer_and_trigger,FUNC_8
clk_disable_unprepare,FUNC_9
clk_get_rate,FUNC_10
clk_prepare_enable,FUNC_11
dev_err,FUNC_12
devm_clk_get,FUNC_13
devm_iio_device_alloc,FUNC_14
devm_regulator_get,FUNC_15
iio_device_register,FUNC_16
iio_priv,FUNC_17
mutex_init,FUNC_18
regulator_disable,FUNC_19
regulator_enable,FUNC_20
regulator_get_voltage,FUNC_21
spi_get_device_id,FUNC_22
spi_set_drvdata,FUNC_23
ad7192_probe,FUNC_24
spi,VAR_12
st,VAR_13
indio_dev,VAR_14
ret,VAR_15
voltage_uv,VAR_16
