AD7816_CS_MAX,VAR_0
ENOMEM,VAR_1
GPIOD_IN,VAR_2
GPIOD_OUT_HIGH,VAR_3
ID_AD7816,VAR_4
ID_AD7817,VAR_5
INDIO_DIRECT_MODE,VAR_6
IRQF_ONESHOT,VAR_7
IRQF_TRIGGER_LOW,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad7816_event_handler,VAR_9
ad7816_info,VAR_10
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
devm_gpiod_get,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_iio_device_register,FUNC_7
devm_request_threaded_irq,FUNC_8
iio_priv,FUNC_9
spi_get_device_id,FUNC_10
ad7816_probe,FUNC_11
spi_dev,VAR_11
chip,VAR_12
indio_dev,VAR_13
i,VAR_14
ret,VAR_15
