AD7280A_ALERT,VAR_0
AD7280A_ALERT_GEN_STATIC_HIGH,VAR_1
AD7280A_ALERT_RELAY_SIG_CHAIN_DOWN,VAR_2
AD7280A_CTRL_HB_CONV_AVG,FUNC_0
AD7280A_CTRL_LB_ACQ_TIME,FUNC_1
AD7280A_CTRL_LB_THERMISTOR_EN,VAR_3
AD7280A_DEVADDR_MASTER,VAR_4
AD7280A_MAX_SPI_CLK_HZ,VAR_5
AD7280A_NUM_CH,VAR_6
DIV_ROUND_UP,FUNC_2
ENOMEM,VAR_7
INDIO_DIRECT_MODE,VAR_8
IRQF_ONESHOT,VAR_9
IRQF_TRIGGER_FALLING,VAR_10
POLYNOM,VAR_11
SPI_MODE_1,VAR_12
ad7280_attr_init,FUNC_3
ad7280_chain_setup,FUNC_4
ad7280_channel_init,FUNC_5
ad7280_event_handler,VAR_13
ad7280_info,VAR_14
ad7280_sw_power_down,VAR_15
ad7280_write,FUNC_6
ad7280a_devaddr,FUNC_7
ad7793_default_pdata,VAR_16
crc8_populate_msb,FUNC_8
dev_get_platdata,FUNC_9
devm_add_action_or_reset,FUNC_10
devm_iio_device_alloc,FUNC_11
devm_iio_device_register,FUNC_12
devm_request_threaded_irq,FUNC_13
iio_priv,FUNC_14
mutex_init,FUNC_15
spi_get_device_id,FUNC_16
spi_set_drvdata,FUNC_17
spi_setup,FUNC_18
ad7280_probe,FUNC_19
spi,VAR_17
pdata,VAR_18
st,VAR_19
ret,VAR_20
t_acq_ns,VAR_21
n_avg,VAR_22
indio_dev,VAR_23
