AD7280A_CELL_VOLTAGE_6,VAR_0
GFP_KERNEL,VAR_1
IIO_EVENT_CODE,FUNC_0
IIO_EV_DIR_FALLING,VAR_2
IIO_EV_DIR_RISING,VAR_3
IIO_EV_TYPE_THRESH,VAR_4
IIO_TEMP,VAR_5
IIO_UNMOD_EVENT_CODE,FUNC_1
IIO_VOLTAGE,VAR_6
IRQ_HANDLED,VAR_7
ad7280_read_all_channels,FUNC_2
iio_get_time_ns,FUNC_3
iio_priv,FUNC_4
iio_push_event,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
ad7280_event_handler,FUNC_8
irq,VAR_8
private,VAR_9
indio_dev,VAR_10
st,VAR_11
channels,VAR_12
i,VAR_13
ret,VAR_14
tmp,VAR_15
tmp,VAR_16
tmp,VAR_17
tmp,VAR_18
