AD7192_CONF_BUF,VAR_0
AD7192_CONF_BURN,VAR_1
AD7192_CONF_CHOP,VAR_2
AD7192_CONF_GAIN,FUNC_0
AD7192_CONF_REFSEL,VAR_3
AD7192_CONF_UNIPOLAR,VAR_4
AD7192_ID_MASK,VAR_5
AD7192_MODE_CLKSRC,FUNC_1
AD7192_MODE_IDLE,VAR_6
AD7192_MODE_RATE,FUNC_2
AD7192_MODE_REJ60,VAR_7
AD7192_MODE_SEL,FUNC_3
AD7192_NO_SYNC_FILTER,VAR_8
AD7192_REG_CONF,VAR_9
AD7192_REG_ID,VAR_10
AD7192_REG_MODE,VAR_11
ARRAY_SIZE,FUNC_4
ID_AD7195,VAR_12
ad7192_calibrate_all,FUNC_5
ad_sd_read_reg,FUNC_6
ad_sd_reset,FUNC_7
ad_sd_write_reg,FUNC_8
dev_warn,FUNC_9
do_div,FUNC_10
of_property_read_bool,FUNC_11
spi_get_drvdata,FUNC_12
usleep_range,FUNC_13
ad7192_setup,FUNC_14
st,VAR_13
np,VAR_14
indio_dev,VAR_15
rej60_en,VAR_16
refin2_en,VAR_17
buf_en,VAR_18
bipolar,VAR_19
burnout_curr_en,VAR_20
scale_uv,VAR_21
i,VAR_22
ret,VAR_23
id,VAR_24
