A0_ERRATA,VAR_0
ACPI_PN7_CTRL_TO_FID,FUNC_0
ACPI_PN7_CTRL_TO_SGTC,FUNC_1
ACPI_PN7_CTRL_TO_VID,FUNC_2
ACPI_PN8_CTRL_TO_FID,FUNC_3
ACPI_PN8_CTRL_TO_IRT,FUNC_4
ACPI_PN8_CTRL_TO_MVS,FUNC_5
ACPI_PN8_CTRL_TO_PLL,FUNC_6
ACPI_PN8_CTRL_TO_RVO,FUNC_7
ACPI_PN8_CTRL_TO_VID,FUNC_8
ACPI_PN8_CTRL_TO_VST,FUNC_9
CPUFREQ_DRV_SETTINGS,FUNC_10
CPUFREQ_DRV_TYPE,FUNC_11
CPUFREQ_FLAG_INFO_ONLY,VAR_1
EINVAL,VAR_2
ENXIO,VAR_3
MSR_AMDK7_FIDVID_STATUS,VAR_4
PN7_STA_MFID,FUNC_12
POWERNOW_MAX_STATES,VAR_5
PX_SPEC_CONTROL,VAR_6
device_get_softc,FUNC_13
device_printf,FUNC_14
do_cpuid,FUNC_15
memcpy,FUNC_16
pn7_fid_to_mult,VAR_7
pn8_fid_to_mult,VAR_8
rdmsr,FUNC_17
pn_decode_acpi,FUNC_18
dev,VAR_9
perf_dev,VAR_10
i,VAR_11
j,VAR_12
n,VAR_13
status,VAR_14
ctrl,VAR_15
cpuid,VAR_16
regs,VAR_17
sc,VAR_18
state,VAR_19
sets,VAR_20
count,VAR_21
type,VAR_22
rv,VAR_23
