ENODEV,VAR_0
MSR_AMDK7_FIDVID_STATUS,VAR_1
PN7_STA_CFID,FUNC_0
PN7_STA_MFID,FUNC_1
PN7_STA_SFID,FUNC_2
PN7_TYPE,VAR_2
PN8_STA_CFID,FUNC_3
PN8_STA_MFID,FUNC_4
PN8_STA_SFID,FUNC_5
PN8_TYPE,VAR_3
cpu_est_clockrate,FUNC_6
cpu_get_pcpu,FUNC_7
cpu_id,VAR_4
device_get_softc,FUNC_8
device_set_desc,FUNC_9
pn7_desktop_vid_to_volts,VAR_5
pn7_fid_to_mult,VAR_6
pn7_mobile_vid_to_volts,VAR_7
pn8_fid_to_mult,VAR_8
pn8_vid_to_volts,VAR_9
rdmsr,FUNC_10
pn_probe,FUNC_11
dev,VAR_10
sc,VAR_11
status,VAR_12
rate,VAR_13
pc,VAR_14
sfid,VAR_15
mfid,VAR_16
cfid,VAR_17
