CPUFREQ_DRV_SETTINGS,FUNC_0
ENOMEM,VAR_0
ENXIO,VAR_1
MAX_SETTINGS,VAR_2
M_DEVBUF,VAR_3
M_NOWAIT,VAR_4
M_TEMP,VAR_5
TRUE,VAR_6
bootverbose,VAR_7
device_find_child,FUNC_1
device_get_parent,FUNC_2
device_get_softc,FUNC_3
device_is_attached,FUNC_4
device_printf,FUNC_5
est_get_id16,FUNC_6
est_set_id16,FUNC_7
free,FUNC_8
malloc,FUNC_9
strict,VAR_8
est_acpi_info,FUNC_10
dev,VAR_9
freqs,VAR_10
freqslen,VAR_11
sc,VAR_12
sets,VAR_13
table,VAR_14
perf_dev,VAR_15
count,VAR_16
error,VAR_17
i,VAR_18
j,VAR_19
saved_id16,VAR_20
