A0_ERRATA,VAR_0
BIOS_PADDRTOVADDR,FUNC_0
EINVAL,VAR_1
ENODEV,VAR_2
MSR_AMDK7_FIDVID_STATUS,VAR_3
PN7_STA_MFID,FUNC_1
PN7_STA_SVID,FUNC_2
PN8_PSB_TO_BATT,FUNC_3
PN8_PSB_TO_IRT,FUNC_4
PN8_PSB_TO_MVS,FUNC_5
PN8_PSB_TO_RVO,FUNC_6
PN8_STA_MFID,FUNC_7
PN8_STA_MVID,FUNC_8
PSB_LEN,VAR_4
PSB_OFF,VAR_5
PSB_SIG,VAR_6
PSB_START,VAR_7
PSB_STEP,VAR_8
abs,FUNC_9
bios_sigsearch,FUNC_10
bootverbose,VAR_9
cpuid_is_k7,FUNC_11
decode_pst,FUNC_12
device_get_softc,FUNC_13
device_printf,FUNC_14
do_cpuid,FUNC_15
rdmsr,FUNC_16
pn_decode_pst,FUNC_17
dev,VAR_10
maxpst,VAR_11
sc,VAR_12
cpuid,VAR_13
maxfid,VAR_14
startvid,VAR_15
sig,VAR_16
psb,VAR_17
p,VAR_18
regs,VAR_19
status,VAR_20
pst,VAR_21
pst,VAR_22
