STRPOS_CHECK_STATUS,FUNC_0
UCOL_SECONDARY,VAR_0
UCOL_STRENGTH,VAR_1
USEARCH_DONE,VAR_2
U_BRK_SAFECLONE_BUFFERSIZE,VAR_3
U_ILLEGAL_ARGUMENT_ERROR,VAR_4
U_ZERO_ERROR,VAR_5
efree,FUNC_1
grapheme_count_graphemes,FUNC_2
grapheme_get_break_iterator,FUNC_3
grapheme_get_haystack_offset,FUNC_4
intl_convert_utf8_to_utf16,FUNC_5
ubrk_close,FUNC_6
ubrk_isBoundary,FUNC_7
ubrk_setText,FUNC_8
ucol_setAttribute,FUNC_9
usearch_close,FUNC_10
usearch_getCollator,FUNC_11
usearch_last,FUNC_12
usearch_next,FUNC_13
usearch_open,FUNC_14
usearch_reset,FUNC_15
usearch_setOffset,FUNC_16
grapheme_strpos_utf16,FUNC_17
haystack,VAR_6
haystack_len,VAR_7
needle,VAR_8
needle_len,VAR_9
offset,VAR_10
puchar_pos,VAR_11
f_ignore_case,VAR_12
last,VAR_13
uhaystack,VAR_14
uneedle,VAR_15
uhaystack_len,VAR_16
uneedle_len,VAR_17
char_pos,VAR_18
ret_pos,VAR_19
offset_pos,VAR_20
u_break_iterator_buffer,VAR_21
bi,VAR_22
status,VAR_23
src,VAR_24
coll,VAR_25
