CLOCK_REALTIME,VAR_0
ENOENT,VAR_1
FLAG_PATH,VAR_2
O_CREAT,VAR_3
O_WRONLY,VAR_4
UINT64_MAX,VAR_5
alarm_timeout,VAR_6
asprintf,FUNC_0
assert,FUNC_1
clock_getres,FUNC_2
close,FUNC_3
err,FUNC_4
errno,VAR_7
ftruncate,FUNC_5
getopt,FUNC_6
mkdtemp,FUNC_7
open,FUNC_8
optarg,VAR_8
optind,VAR_9
printf,FUNC_9
rmdir,FUNC_10
strcmp,FUNC_11
strdup,FUNC_12
strtol,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
tests,VAR_10
tests_count,VAR_11
timespecsub,FUNC_16
ts_end,VAR_12
ts_start,VAR_13
unlink,FUNC_17
usage,FUNC_18
warn,FUNC_19
main,FUNC_20
argc,VAR_14
argv,VAR_15
ts_res,VAR_16
the_test,VAR_17
path,VAR_18
tmp_dir,VAR_19
tmp_path,VAR_20
ll,VAR_21
endp,VAR_22
ch,VAR_23
fd,VAR_24
error,VAR_25
i,VAR_26
j,VAR_27
rv,VAR_28
iterations,VAR_29
k,VAR_30
loops,VAR_31
calls,VAR_32
nsecsperit,VAR_33
