MAX_DEVICES,VAR_0
NO_DEVICE,VAR_1
SDL_FULLSCREEN,VAR_2
SDL_SWSURFACE,VAR_3
SDL_SetVideoMode,FUNC_0
STATE_SIZE,VAR_4
VIDEO_HEIGHT,VAR_5
VIDEO_WIDTH,VAR_6
YM2612GetContextPtr,FUNC_1
YM2612GetContextSize,FUNC_2
YM2612Restore,FUNC_3
audio_init,FUNC_4
bitmap,VAR_7
config,VAR_8
fclose,FUNC_5
fopen,FUNC_6
fread,FUNC_7
free,FUNC_8
fullscreen,VAR_9
fwrite,FUNC_9
gen_softreset,FUNC_10
input,VAR_10
joynum,VAR_11
log_error,VAR_12
malloc,FUNC_11
memcpy,FUNC_12
reg,VAR_13
sdl_video,VAR_14
snd,VAR_15
state_load,FUNC_13
state_save,FUNC_14
system_init,FUNC_15
system_reset,FUNC_16
turbo_mode,VAR_16
use_sound,VAR_17
vc_max,VAR_18
vdp_pal,VAR_19
sdl_control_update,FUNC_17
keystate,VAR_20
f,VAR_21
buf,VAR_22
f,VAR_23
buf,VAR_24
temp,VAR_25
vc_table,VAR_26
