INPUT_A,VAR_0
INPUT_ACTIVATOR_7L,VAR_1
INPUT_ACTIVATOR_7U,VAR_2
INPUT_ACTIVATOR_8L,VAR_3
INPUT_ACTIVATOR_8U,VAR_4
INPUT_B,VAR_5
INPUT_C,VAR_6
INPUT_DOWN,VAR_7
INPUT_LEFT,VAR_8
INPUT_MODE,VAR_9
INPUT_RIGHT,VAR_10
INPUT_START,VAR_11
INPUT_UP,VAR_12
INPUT_X,VAR_13
INPUT_Y,VAR_14
INPUT_Z,VAR_15
SDLK_DOWN,VAR_16
SDLK_KP2,VAR_17
SDLK_KP4,VAR_18
SDLK_KP6,VAR_19
SDLK_KP8,VAR_20
SDLK_LEFT,VAR_21
SDLK_RIGHT,VAR_22
SDLK_UP,VAR_23
SDLK_a,VAR_24
SDLK_c,VAR_25
SDLK_d,VAR_26
SDLK_f,VAR_27
SDLK_g,VAR_28
SDLK_h,VAR_29
SDLK_j,VAR_30
SDLK_k,VAR_31
SDLK_s,VAR_32
SDLK_v,VAR_33
SDLK_x,VAR_34
SDLK_z,VAR_35
SDL_BUTTON_LMASK,VAR_36
SDL_BUTTON_MMASK,VAR_37
SDL_BUTTON_RMASK,VAR_38
SDL_GetKeyState,FUNC_0
SDL_GetMouseState,FUNC_1
SDL_GetRelativeMouseState,FUNC_2
SYSTEM_PICO,VAR_39
VIDEO_HEIGHT,VAR_40
VIDEO_WIDTH,VAR_41
bitmap,VAR_42
config,VAR_43
free,FUNC_3
input,VAR_44
joynum,VAR_45
pico_current,VAR_46
system_hw,VAR_47
sdl_input_update,FUNC_4
keystate,VAR_48
x,VAR_49
y,VAR_50
state,VAR_51
x,VAR_52
state,VAR_53
x,VAR_54
y,VAR_55
state,VAR_56
x,VAR_57
y,VAR_58
state,VAR_59
x,VAR_60
y,VAR_61
state,VAR_62
