MSR_PKG_CST_CONFIG_CONTROL,VAR_0
MSR_PLATFORM_INFO,VAR_1
amt_pkg_cstate_limits,VAR_2
base_cpu,VAR_3
base_hz,VAR_4
bclk,VAR_5
discover_bclk,FUNC_0
genuine_intel,VAR_6
get_msr,FUNC_1
glm_pkg_cstate_limits,VAR_7
has_base_hz,VAR_8
has_misc_feature_control,VAR_9
hsw_pkg_cstate_limits,VAR_10
nhm_pkg_cstate_limits,VAR_11
no_MSR_MISC_PWR_MGMT,VAR_12
phi_pkg_cstate_limits,VAR_13
pkg_cstate_limit,VAR_14
skx_pkg_cstate_limits,VAR_15
slv_pkg_cstate_limits,VAR_16
snb_pkg_cstate_limits,VAR_17
probe_nhm_msrs,FUNC_2
family,VAR_18
model,VAR_19
msr,VAR_20
base_ratio,VAR_21
pkg_cstate_limits,VAR_22
