do_nhm_platform_info,VAR_0
dump_atom_turbo_ratio_limits,FUNC_0
dump_config_tdp,FUNC_1
dump_hsw_turbo_ratio_limits,FUNC_2
dump_ivt_turbo_ratio_limits,FUNC_3
dump_knl_turbo_ratio_limits,FUNC_4
dump_nhm_cst_cfg,FUNC_5
dump_nhm_platform_info,FUNC_6
dump_turbo_ratio_limits,FUNC_7
has_atom_turbo_ratio_limit,FUNC_8
has_config_tdp,FUNC_9
has_hsw_turbo_ratio_limit,FUNC_10
has_ivt_turbo_ratio_limit,FUNC_11
has_knl_turbo_ratio_limit,FUNC_12
has_turbo_ratio_limit,FUNC_13
dump_cstate_pstate_config_info,FUNC_14
family,VAR_1
model,VAR_2
