BIC_CorWatt,VAR_0
BIC_Cor_J,VAR_1
BIC_PRESENT,FUNC_0
BIC_PkgWatt,VAR_2
BIC_Pkg_J,VAR_3
MSR_RAPL_PWR_UNIT,VAR_4
RAPL_AMD_F17H,VAR_5
RAPL_PER_CORE_ENERGY,VAR_6
__cpuid,FUNC_1
base_cpu,VAR_7
do_rapl,VAR_8
fprintf,FUNC_2
get_msr,FUNC_3
get_tdp_amd,FUNC_4
ldexp,FUNC_5
max_extended_level,VAR_9
outf,VAR_10
quiet,VAR_11
rapl_energy_units,VAR_12
rapl_joule_counter_range,VAR_13
rapl_joules,VAR_14
rapl_power_units,VAR_15
rapl_time_units,VAR_16
rapl_probe_amd,FUNC_6
family,VAR_17
model,VAR_18
msr,VAR_19
eax,VAR_20
ebx,VAR_21
ecx,VAR_22
edx,VAR_23
has_rapl,VAR_24
tdp,VAR_25
