BIC_CPU,VAR_0
BIC_Core,VAR_1
BIC_Die,VAR_2
BIC_Node,VAR_3
BIC_PRESENT,FUNC_0
BIC_Package,VAR_4
CPU_ALLOC,FUNC_1
CPU_ALLOC_SIZE,FUNC_2
CPU_ISSET_S,FUNC_3
CPU_SUBSET_MAXCPUS,VAR_5
CPU_ZERO_S,FUNC_4
calloc,FUNC_5
count_cpus,VAR_6
cpu_affinity_set,VAR_7
cpu_affinity_setsize,VAR_8
cpu_is_not_present,FUNC_6
cpu_present_set,VAR_9
cpu_present_setsize,VAR_10
cpu_subset,VAR_11
cpu_subset_size,VAR_12
cpus,VAR_13
debug,VAR_14
err,FUNC_7
for_all_proc_cpus,FUNC_8
fprintf,FUNC_9
get_core_id,FUNC_10
get_die_id,FUNC_11
get_physical_node_id,FUNC_12
get_physical_package_id,FUNC_13
get_thread_siblings,FUNC_14
init_thread_id,VAR_15
mark_cpu_present,VAR_16
outf,VAR_17
set_max_cpu_num,FUNC_15
set_node_data,FUNC_16
summary_only,VAR_18
topo,VAR_19
topology_probe,FUNC_17
i,VAR_20
max_core_id,VAR_21
max_package_id,VAR_22
max_die_id,VAR_23
max_siblings,VAR_24
siblings,VAR_25
