BIC_APIC,VAR_0
BIC_Any_c0,VAR_1
BIC_Avg_MHz,VAR_2
BIC_Busy,VAR_3
BIC_Bzy_MHz,VAR_4
BIC_CPU,VAR_5
BIC_CPUGFX,VAR_6
BIC_CPU_LPI,VAR_7
BIC_CPU_c1,VAR_8
BIC_CPU_c3,VAR_9
BIC_CPU_c6,VAR_10
BIC_CPU_c7,VAR_11
BIC_CorWatt,VAR_12
BIC_Cor_J,VAR_13
BIC_Core,VAR_14
BIC_CoreTmp,VAR_15
BIC_Die,VAR_16
BIC_GFXMHz,VAR_17
BIC_GFXWatt,VAR_18
BIC_GFX_J,VAR_19
BIC_GFX_c0,VAR_20
BIC_GFX_rc6,VAR_21
BIC_IRQ,VAR_22
BIC_Mod_c6,VAR_23
BIC_Node,VAR_24
BIC_PKG__,VAR_25
BIC_Package,VAR_26
BIC_PkgTmp,VAR_27
BIC_PkgWatt,VAR_28
BIC_Pkg_J,VAR_29
BIC_Pkgpc10,VAR_30
BIC_Pkgpc2,VAR_31
BIC_Pkgpc3,VAR_32
BIC_Pkgpc6,VAR_33
BIC_Pkgpc7,VAR_34
BIC_Pkgpc8,VAR_35
BIC_Pkgpc9,VAR_36
BIC_RAMWatt,VAR_37
BIC_RAM_J,VAR_38
BIC_RAM__,VAR_39
BIC_SMI,VAR_40
BIC_SYS_LPI,VAR_41
BIC_TOD,VAR_42
BIC_TSC_MHz,VAR_43
BIC_Totl_c0,VAR_44
BIC_USEC,VAR_45
BIC_X2APIC,VAR_46
COUNTER_ITEMS,VAR_47
COUNTER_USEC,VAR_48
CPU_ISSET_S,FUNC_0
CPU_IS_FIRST_CORE_IN_PACKAGE,VAR_49
CPU_IS_FIRST_THREAD_IN_CORE,VAR_50
DO_BIC,FUNC_1
FORMAT_DELTA,VAR_51
FORMAT_PERCENT,VAR_52
FORMAT_RAW,VAR_53
RAPL_PER_CORE_ENERGY,VAR_54
average,VAR_55
base_hz,VAR_56
cpu_subset,VAR_57
cpu_subset_size,VAR_58
cpus,VAR_59
do_rapl,VAR_60
has_base_hz,VAR_61
outp,VAR_62
rapl_dram_energy_units,VAR_63
rapl_energy_units,VAR_64
rapl_joule_counter_range,VAR_65
rapl_time_units,VAR_66
show_core_only,VAR_67
show_pkg_only,VAR_68
sprintf,FUNC_2
sums_need_wide_columns,VAR_69
sys,VAR_70
timersub,FUNC_3
tsc_tweak,VAR_71
units,VAR_72
format_counters,FUNC_4
t,VAR_73
c,VAR_74
p,VAR_75
interval_float,VAR_76
tsc,VAR_77
fmt8,VAR_78
i,VAR_79
mp,VAR_80
delim,VAR_81
printed,VAR_82
tv,VAR_83
