EVEN_COUNTERS,VAR_0
ODD_COUNTERS,VAR_1
compute_average,FUNC_0
cpu_is_not_present,VAR_2
delta_cpu,VAR_3
do_sleep,FUNC_1
exit,FUNC_2
exit_requested,VAR_4
first_counter_read,VAR_5
flush_output_stdout,FUNC_3
for_all_cpus,FUNC_4
for_all_cpus_2,FUNC_5
for_all_proc_cpus,FUNC_6
format_all_counters,FUNC_7
get_counters,VAR_6
gettimeofday,FUNC_8
num_iterations,VAR_7
re_initialize,FUNC_9
setup_signal_handler,FUNC_10
snapshot_proc_sysfs_files,FUNC_11
timersub,FUNC_12
tv_delta,VAR_8
tv_even,VAR_9
tv_odd,VAR_10
turbostat_loop,FUNC_13
retval,VAR_11
restarted,VAR_12
done_iters,VAR_13
