CPU_IS_FIRST_CORE_IN_PACKAGE,VAR_0
CPU_IS_FIRST_THREAD_IN_CORE,VAR_1
MSR_DRAM_POWER_INFO,VAR_2
MSR_DRAM_POWER_LIMIT,VAR_3
MSR_PKG_POWER_INFO,VAR_4
MSR_PKG_POWER_LIMIT,VAR_5
MSR_PP0_POLICY,VAR_6
MSR_PP0_POWER_LIMIT,VAR_7
MSR_PP1_POLICY,VAR_8
MSR_PP1_POWER_LIMIT,VAR_9
MSR_RAPL_POWER_UNIT,VAR_10
MSR_RAPL_PWR_UNIT,VAR_11
RAPL_AMD_F17H,VAR_12
RAPL_CORES_POWER_LIMIT,VAR_13
RAPL_CORE_POLICY,VAR_14
RAPL_DRAM,VAR_15
RAPL_DRAM_POWER_INFO,VAR_16
RAPL_GFX,VAR_17
RAPL_PKG,VAR_18
RAPL_PKG_POWER_INFO,VAR_19
RAPL_POWER_GRANULARITY,VAR_20
RAPL_TIME_GRANULARITY,VAR_21
cpu_migrate,FUNC_0
do_rapl,VAR_22
fprintf,FUNC_1
get_msr,FUNC_2
outf,VAR_23
print_power_limit_msr,FUNC_3
rapl_energy_units,VAR_24
rapl_power_units,VAR_25
rapl_time_units,VAR_26
print_rapl,FUNC_4
t,VAR_27
c,VAR_28
p,VAR_29
msr,VAR_30
msr_name,VAR_31
cpu,VAR_32
