BIC_Any_c0,VAR_0
BIC_Avg_MHz,VAR_1
BIC_Busy,VAR_2
BIC_Bzy_MHz,VAR_3
BIC_CPUGFX,VAR_4
BIC_CPU_LPI,VAR_5
BIC_CPU_c1,VAR_6
BIC_CPU_c3,VAR_7
BIC_CPU_c6,VAR_8
BIC_CPU_c7,VAR_9
BIC_CoreTmp,VAR_10
BIC_GFXMHz,VAR_11
BIC_GFX_c0,VAR_12
BIC_GFX_rc6,VAR_13
BIC_IRQ,VAR_14
BIC_Mod_c6,VAR_15
BIC_NOT_PRESENT,FUNC_0
BIC_PRESENT,FUNC_1
BIC_PkgTmp,VAR_16
BIC_Pkgpc10,VAR_17
BIC_Pkgpc2,VAR_18
BIC_Pkgpc3,VAR_19
BIC_Pkgpc6,VAR_20
BIC_Pkgpc7,VAR_21
BIC_Pkgpc8,VAR_22
BIC_Pkgpc9,VAR_23
BIC_SMI,VAR_24
BIC_SYS_LPI,VAR_25
BIC_TSC_MHz,VAR_26
BIC_Totl_c0,VAR_27
PCL__2,VAR_28
PCL__3,VAR_29
PCL__6,VAR_30
PCL__7,VAR_31
R_OK,VAR_32
__cpuid,FUNC_2
__cpuid_count,FUNC_3
access,FUNC_4
aperf_mperf_multiplier,VAR_33
authentic_amd,VAR_34
automatic_cstate_conversion_probe,FUNC_5
calculate_tsc_tweak,FUNC_6
crystal_hz,VAR_35
decode_c6_demotion_policy_msr,FUNC_7
decode_feature_control_msr,FUNC_8
decode_misc_enable_msr,FUNC_9
decode_misc_feature_control,FUNC_10
decode_misc_pwr_mgmt_msr,FUNC_11
do_dts,VAR_36
do_irtl_hsw,VAR_37
do_irtl_snb,VAR_38
do_knl_cstates,VAR_39
do_nhm_platform_info,VAR_40
do_ptm,VAR_41
do_slm_cstates,VAR_42
do_snb_cstates,VAR_43
dump_cstate_pstate_config_info,FUNC_12
dump_sysfs_cstate_config,FUNC_13
dump_sysfs_pstate_config,FUNC_14
errx,FUNC_15
fprintf,FUNC_16
genuine_intel,VAR_44
get_aperf_mperf_multiplier,FUNC_17
has_aperf,VAR_45
has_c8910_msrs,FUNC_18
has_epb,VAR_46
has_hwp,VAR_47
has_hwp_activity_window,VAR_48
has_hwp_epp,VAR_49
has_hwp_notify,VAR_50
has_hwp_pkg,VAR_51
has_invariant_tsc,VAR_52
has_skl_msrs,FUNC_19
has_slv_msrs,FUNC_20
has_snb_msrs,FUNC_21
hygon_genuine,VAR_53
intel_model_duplicates,FUNC_22
is_bdx,FUNC_23
is_cnl,FUNC_24
is_dnv,FUNC_25
is_knl,FUNC_26
is_skx,FUNC_27
is_slm,FUNC_28
max_extended_level,VAR_54
max_level,VAR_55
outf,VAR_56
perf_limit_reasons_probe,FUNC_29
pkg_cstate_limit,VAR_57
probe_nhm_msrs,FUNC_30
quiet,VAR_58
rapl_probe,FUNC_31
tsc_hz,VAR_59
use_c1_residency_msr,VAR_60
process_cpuid,FUNC_32
eax,VAR_61
ebx,VAR_62
ecx,VAR_63
edx,VAR_64
fms,VAR_65
family,VAR_66
model,VAR_67
stepping,VAR_68
ecx_flags,VAR_69
edx_flags,VAR_70
has_turbo,VAR_71
has_sgx,VAR_72
eax_crystal,VAR_73
ebx_tsc,VAR_74
base_mhz,VAR_75
max_mhz,VAR_76
bus_mhz,VAR_77
edx,VAR_78
