AddXkey,FUNC_0
BindArrowKeys,FUNC_1
CTL_ESC,FUNC_2
CcAltMap,VAR_0
CcEmacsMap,VAR_1
CcKeyMap,VAR_2
F_COMMAND_NORM,VAR_3
F_COMPLETE_ALL,VAR_4
F_EXCHANGE_MARK,VAR_5
F_EXPAND_GLOB,VAR_6
F_EXPAND_VARS,VAR_7
F_LIST_ALL,VAR_8
F_LIST_GLOB,VAR_9
F_PATH_NORM,VAR_10
F_UNASSIGNED,VAR_11
NT_NUM_KEYS,VAR_12
ResetArrowKeys,FUNC_3
ResetXmap,FUNC_4
STRvimode,VAR_13
VImode,VAR_14
XK_CMD,VAR_15
XmapCmd,FUNC_5
adrof,FUNC_6
ed_InitMetaBindings,FUNC_7
ed_InitNLSMaps,FUNC_8
unsetv,FUNC_9
update_wordchars,FUNC_10
ed_InitEmacsMaps,FUNC_11
i,VAR_16
buf,VAR_17
cstr,VAR_18
