C_NCC,VAR_0
ED_IO,VAR_1
EX_IO,VAR_2
Expand,VAR_3
Hist_num,VAR_4
MODE_INSERT,VAR_5
MODE_REPLACE,VAR_6
M_CONTROL,VAR_7
M_INPUT,VAR_8
M_LINED,VAR_9
M_LOCAL,VAR_10
M_OUTPUT,VAR_11
NTTYDISC,VAR_12
SHTTY,VAR_13
SIG_UNBLOCK,VAR_14
SIG_WINDOW,VAR_15
STRinputmode,VAR_16
STRinsert,VAR_17
STRkillring,VAR_18
STRoverwrite,VAR_19
SetKillRing,FUNC_0
Strcmp,FUNC_1
TS_IO,VAR_20
T_Speed,VAR_21
T_Tabs,VAR_22
Tty_eight_bit,VAR_23
XTABS,VAR_24
_PC_VDISABLE,VAR_25
_POSIX_VDISABLE,VAR_26
adrof,FUNC_2
ed_InitMaps,FUNC_3
edtty,VAR_27
errno,VAR_28
extty,VAR_29
fpathconf,FUNC_4
getn,FUNC_5
inputmode,VAR_30
sigaddset,FUNC_6
sigemptyset,FUNC_7
signal,FUNC_8
sigprocmask,FUNC_9
strerror,FUNC_10
tstty,VAR_31
tty_cooked_mode,FUNC_11
tty_getchar,FUNC_12
tty_geteightbit,FUNC_13
tty_getspeed,FUNC_14
tty_gettabs,FUNC_15
tty_getty,FUNC_16
tty_setchar,FUNC_17
tty_setty,FUNC_18
ttychars,VAR_32
ttylist,VAR_33
varval,FUNC_19
vdisable,VAR_34
window_change,VAR_35
xprintf,FUNC_20
ed_Setup,FUNC_21
rst,VAR_36
havesetup,VAR_37
imode,VAR_38
